symbol,date,close,high,low,open,volume
AVGO,03/11/2025,135.01,138.08,133.39,136.41,7529457
AVGO,04/11/2025,139.1,142.7,138.04,140.46,1080286
AVGO,05/11/2025,143.19,143.35,139.55,140.96,9150119
AVGO,06/11/2025,139.08,140.71,138.46,140.62,8249635
AVGO,07/11/2025,142.91,144.83,141.08,142.67,5336782
AVGO,08/11/2025,143.46,143.98,142.06,142.62,9505185
AVGO,09/11/2025,143.09,143.79,139.78,142.44,5960873
AVGO,10/11/2025,144.74,146.53,144.59,146.28,1205089
AVGO,11/11/2025,147.43,147.45,146.34,146.92,4650202
AVGO,12/11/2025,148.82,153.11,147.27,151.41,7281974
AVGO,13/11/2025,152.9,156.87,152.7,155.17,7807632
AVGO,14/11/2025,154.58,157.9,153.22,155.06,9549751
AVGO,15/11/2025,153.87,155.42,152.82,155.31,8886190
AVGO,16/11/2025,153.47,156.34,148.82,151.04,3367343
AVGO,17/11/2025,150.13,151.14,147.87,149.66,2477083
AVGO,18/11/2025,146.89,149.72,144.69,148.31,7609485
AVGO,19/11/2025,149.92,152.24,146.35,147.94,8757067
BABA,21/10/2025,331.26,334.79,322.72,327.04,9425580
BABA,22/10/2025,326.39,331.65,322.9,331.31,3818546
BABA,23/10/2025,325.87,325.96,320.39,320.57,6407209
BABA,24/10/2025,318.29,321.22,313.61,320.23,9028452
BABA,25/10/2025,326.21,329.06,316.68,321.69,5682964
BABA,26/10/2025,319.96,325.11,313.01,318.22,5326699
BABA,27/10/2025,321.36,323.79,320.89,321.35,9337872
BABA,28/10/2025,315.48,323.03,315.29,318.97,6274181
BABA,29/10/2025,313.17,319.14,309.51,317.59,8046685
BABA,30/10/2025,316.04,321.23,311.25,317.85,5656656
BABA,31/10/2025,322.64,323.58,313.69,319.75,8409565
BABA,01/11/2025,315.23,319.78,313.52,314.2,2564146
BABA,02/11/2025,311.48,319.92,308.22,316.98,6309657
BABA,03/11/2025,323.13,334.18,322.54,328.8,4519389
BABA,04/11/2025,331.97,339.17,331.79,335.79,7838608
BABA,05/11/2025,334.18,342.53,332.51,337.26,4508964
BABA,06/11/2025,340.3,349.32,337.06,343.87,6750861
BABA,07/11/2025,347.61,352.4,341.65,346.59,1756088
BABA,08/11/2025,352.12,352.24,339.75,346.63,2340611
BABA,09/11/2025,349.66,353.99,338.81,342.86,1849262
BABA,10/11/2025,340,345.7,330.38,336.25,4124414
BABA,11/11/2025,333.46,344.06,331.85,338.97,8398365
BABA,12/11/2025,343.27,348.26,343.03,344.71,8390704
BABA,13/11/2025,347.39,358.81,344.47,354.14,5800362
BABA,14/11/2025,352.32,353.92,347.58,349.71,9533349
BABA,15/11/2025,350.38,355.07,347.4,349.58,8256091
BABA,16/11/2025,350.55,354.46,345.25,347.8,4650230
BABA,17/11/2025,351.49,357.43,346.66,351.17,1846850
BABA,18/11/2025,353.47,355.29,346.84,351.33,3153811
BABA,19/11/2025,352.33,354.44,350.26,353.9,4244744
BAC,21/10/2025,474.46,482.86,470.17,472.79,2396575
BAC,22/10/2025,469.29,484.92,460.13,478.53,6081506
BAC,23/10/2025,472.39,474.22,459.38,468.38,6505032
BAC,24/10/2025,461.29,466.75,455.48,464.67,6025142
BAC,25/10/2025,461.02,468.67,460.96,461.17,1560027
BAC,26/10/2025,469.59,478.06,468.2,473.09,3605710
BAC,27/10/2025,465.49,468.36,455.48,458.71,1417846
BAC,28/10/2025,458.15,461.43,451.88,458.08,6762677
BAC,29/10/2025,459.9,472.74,454.65,468.85,6665928
BAC,30/10/2025,474.52,477.04,467.5,470.57,4664109
BAC,31/10/2025,477.3,494.47,472.98,485.71,3981913
BAC,01/11/2025,485.19,493.24,474.33,477.51,8546756
BAC,02/11/2025,479.51,482.03,475.15,480.96,6302513
BAC,03/11/2025,486.05,496.35,479.32,490.3,4494209
BAC,04/11/2025,491.25,497.61,482.08,485.74,2585617
BAC,05/11/2025,488.84,501.42,486.19,492.44,1449726
BAC,06/11/2025,487.68,494.66,481,490.59,8082950
BAC,07/11/2025,484.43,492.09,473.93,478.55,6102532
BAC,08/11/2025,482.42,489.77,474.03,478.95,9527898
BAC,09/11/2025,474.79,481.19,469.52,475.6,7279984
BAC,10/11/2025,471.88,478.32,460.08,467.68,4641022
BAC,11/11/2025,463.45,463.67,450.27,455.88,9645891
BAC,12/11/2025,450.28,455.81,443.35,452.63,1249651
BAC,13/11/2025,443.78,446.23,443.13,445.57,3314409
BAC,14/11/2025,450.2,455.35,442.36,455.17,9006011
BAC,15/11/2025,446.78,452.52,437.87,448.7,6575981
BAC,16/11/2025,451.91,464.04,448.43,459.6,1362619
BAC,17/11/2025,456.61,469.45,448.75,464.07,8694241
BAC,18/11/2025,457.44,461.12,444.62,450.5,1495914
BAC,19/11/2025,446.42,457.36,439.98,452.3,8860282
COST,21/10/2025,219.83,224.11,217.33,218.03,8350632
COST,22/10/2025,218.12,218.64,215.04,215.39,5185361
COST,23/10/2025,219.35,221.96,212.91,215.67,4455944
COST,24/10/2025,216.61,223.2,213.76,219.11,9032496
COST,25/10/2025,222.47,224.82,216.31,220.67,8707004
COST,26/10/2025,220.37,224.7,216.97,220.95,6828986
COST,27/10/2025,217.28,219.6,214.84,215.73,2368623
COST,28/10/2025,213.23,216.82,212.13,215.36,5721687
COST,29/10/2025,219.68,223.86,215.85,221.75,6165984
COST,30/10/2025,217.99,218.73,210.31,214.32,2124102
COST,31/10/2025,216.48,220.73,215.79,219.08,2364217
COST,01/11/2025,217.22,221.78,213.62,219.8,9326946
COST,02/11/2025,223.06,227.17,219.03,221.89,3128941
COST,03/11/2025,225.93,226.08,220.73,222,2258328
COST,04/11/2025,221.62,224.47,216.37,219.33,8134954
COST,05/11/2025,217.72,223.02,213.97,220.32,8867997
COST,06/11/2025,224.34,228.13,221.77,227.78,7816844
COST,07/11/2025,231.77,234.56,228.7,233.34,7059236
COST,08/11/2025,236.4,239.53,233.03,235.79,9413173
COST,09/11/2025,235.06,239.91,233.96,235.98,8109841
COST,10/11/2025,233.73,235.12,229.07,232.37,2430658
COST,11/11/2025,228.98,232.54,224.72,228.62,4918323
COST,12/11/2025,229.27,232.62,222.43,226.2,9279531
COST,13/11/2025,225.95,229.15,224.26,227.97,9537594
COST,14/11/2025,228.73,235.87,227.61,233.01,4628792
COST,15/11/2025,233,237.59,226.4,230.9,2458971
COST,16/11/2025,233.57,239.57,231.63,236.03,1563029
COST,17/11/2025,231.53,237.35,230.74,233.49,1896688
COST,18/11/2025,230.19,237.72,227.83,233.43,3644916
COST,19/11/2025,229.07,229.56,225.71,228.95,1487887
CRM,21/10/2025,140.76,142.23,138.06,140.65,7705510
CRM,22/10/2025,139.01,139.56,136.53,139.16,8331301
CRM,23/10/2025,137.92,138.76,134.52,136.13,3102130
CRM,24/10/2025,138.4,141.04,136.44,139.6,2333387
CRM,25/10/2025,138.1,139.13,134.32,136.69,4731272
CRM,26/10/2025,134.95,137.92,134.49,137.62,9088552
CRM,27/10/2025,138.27,139.29,135.63,137.16,9928429
CRM,28/10/2025,135.23,138.26,134.31,136.02,6286698
CRM,29/10/2025,133.56,134.49,132.02,134.1,6622614
CRM,30/10/2025,136.29,137.95,132.17,134.72,7705838
CRM,31/10/2025,135.38,136.81,132.77,133.66,8532301
CRM,01/11/2025,136.05,140.25,135.09,137.77,5451095
CRM,02/11/2025,138.76,141.66,136.97,141,5827285
CRM,03/11/2025,138.6,139.52,133.87,136.23,2382829
CRM,04/11/2025,134.87,135.46,131.1,133.65,7906214
CRM,05/11/2025,135.17,138.46,134.3,136.05,2502639
CRM,06/11/2025,133.94,137.63,131.5,136.3,3363782
CRM,07/11/2025,136.44,138.67,135.16,138.63,3017154
CRM,08/11/2025,138.7,141.42,137.9,140.84,8222961
CRM,09/11/2025,139.92,141.44,136.06,138.82,9367651
CRM,10/11/2025,137.99,139.32,136.55,137.01,4374881
CRM,11/11/2025,134.99,137.41,134.23,135.2,4673486
CRM,12/11/2025,135.98,140.14,133.31,137.66,7082174
CRM,13/11/2025,138.46,142.29,138.37,140.04,3252252
CRM,14/11/2025,142.39,144.54,137.5,139.85,4382004
CRM,15/11/2025,141.35,142.18,137.96,138.95,9746893
CRM,16/11/2025,136.94,140.86,136.84,138.77,1559760
CRM,17/11/2025,136.69,137.6,134.05,136.03,8261892
CRM,18/11/2025,138.28,140.7,138.02,139.73,8510401
CRM,19/11/2025,138.35,141.24,137.09,138.73,6941171
CSCO,21/10/2025,322.38,326.33,321.37,321.97,4383580
CSCO,22/10/2025,320.2,327.88,319.47,326.48,7996854
CSCO,23/10/2025,326.94,327.12,318.16,323.34,4769246
CSCO,24/10/2025,317.8,321.31,313.72,317.62,1173256
CSCO,25/10/2025,315.02,320.5,306.7,310.05,3382364
CSCO,26/10/2025,312.81,316.52,307.34,311.44,1462814
CSCO,27/10/2025,308.06,314.54,303.25,313.75,6974148
CSCO,28/10/2025,310.53,316.49,306.99,311.33,6088928
CSCO,29/10/2025,313.1,318.86,305.9,308.47,1046079
CSCO,30/10/2025,305.59,306.14,300.84,304.27,7215696
CSCO,31/10/2025,309.11,310.65,302.31,305.23,8255284
CSCO,01/11/2025,302.39,305.55,300.36,301.88,7023457
CSCO,02/11/2025,307.22,308.42,303.71,306.7,5172690
CSCO,03/11/2025,301.94,303.96,292.12,296.24,5717818
CSCO,04/11/2025,294.2,302.76,290.68,298.84,5078138
CSCO,05/11/2025,302.26,306.07,298.78,302.93,7610879
CSCO,06/11/2025,305.29,312.17,304.02,310.33,6848755
CSCO,07/11/2025,313.1,314.2,305.81,309.73,5545545
CSCO,08/11/2025,314.03,317.83,309.6,314.9,1653550
CSCO,09/11/2025,310.4,317.08,305.86,312.8,4626273
CSCO,10/11/2025,311.96,314,307.81,313.4,7894674
CSCO,11/11/2025,307.52,311.25,297.3,302.19,7798130
CSCO,12/11/2025,303.07,304.45,298.6,300.55,4797099
CSCO,13/11/2025,305.92,311.11,301.86,308.79,1511845
CSCO,14/11/2025,312.06,312.63,305.38,308.38,3729522
CSCO,15/11/2025,313.72,316.47,304.5,309.04,4926004
CSCO,16/11/2025,313.91,319.11,312.79,317.95,4751214
CSCO,17/11/2025,316.25,322.03,307.87,311.63,5971104
CSCO,18/11/2025,310.41,314.33,307.13,312.43,4061830
CSCO,19/11/2025,311.72,315.55,304.47,310.32,6730411
CVX,21/10/2025,439.95,445.8,433.58,434.99,1643905
CVX,22/10/2025,437.22,439.42,421.84,429.41,4908703
CVX,23/10/2025,436.57,442.77,426.71,428.8,5233063
CVX,24/10/2025,423.66,435.22,421.48,431.28,8219786
CVX,25/10/2025,435.72,442.74,433.73,436.26,1040615
CVX,26/10/2025,431.2,436.02,421.75,428.75,3347213
CVX,27/10/2025,436.12,444.81,435.49,435.99,4658526
CVX,28/10/2025,441.43,452.32,440.1,444.72,6615080
CVX,29/10/2025,444.87,458.15,440.33,449.92,6321090
CVX,30/10/2025,445.31,449.74,435.22,438.37,4828293
CVX,31/10/2025,444.2,454.84,442.51,447.64,7707581
CVX,01/11/2025,448.32,459.5,445.51,454.93,8785816
CVX,02/11/2025,446.39,453.75,440.08,451.16,1775508
CVX,03/11/2025,454.68,463.59,447.98,463.27,6306080
CVX,04/11/2025,465.83,470.2,456.66,459.3,4559386
CVX,05/11/2025,465.29,480.67,458.04,473.68,9875085
CVX,06/11/2025,483.31,486.43,472.63,480.61,7764388
CVX,07/11/2025,476.82,478.52,474.39,477.06,5177779
CVX,08/11/2025,470.42,471.95,456.88,465.38,5154476
CVX,09/11/2025,462.37,462.41,451.84,460.7,7514075
CVX,10/11/2025,467.58,472.35,458.77,467.83,5004705
CVX,11/11/2025,460.45,465.46,453.97,463.13,7420429
CVX,12/11/2025,457.2,459.28,448.11,450.36,4947212
CVX,13/11/2025,441.79,450.28,434.65,442.07,1605269
CVX,14/11/2025,446.47,453.32,444.54,446.74,5456287
CVX,15/11/2025,453.42,467.12,452.84,458.62,4043299
CVX,16/11/2025,459.46,465.22,458.62,458.8,7938594
CVX,17/11/2025,463.44,468.26,458.16,459.86,1358042
CVX,18/11/2025,458.88,461.32,447.81,456.71,1841933
CVX,19/11/2025,448.44,459.08,446.68,454.38,9594640
DIS,21/10/2025,360.13,364.41,356.18,363.88,2348329
DIS,22/10/2025,368.85,371.3,359.44,366.06,8401442
DIS,23/10/2025,371.12,383.52,364.45,376.41,6954270
DIS,24/10/2025,378.26,385.46,367.42,371.15,9034172
DIS,25/10/2025,371.09,375.03,362.94,367.15,4792641
DIS,26/10/2025,364.56,369.7,362.24,363.6,5829121
DIS,27/10/2025,361.6,363.14,355.67,356.55,4935882
DIS,28/10/2025,360.78,365.48,353.66,360.32,5366778
DIS,29/10/2025,362.43,364.57,358.47,362.66,7251139
DIS,30/10/2025,358.79,366.26,356.73,361.72,5325878
DIS,31/10/2025,355.45,365.53,354.5,361.48,5404357
DIS,01/11/2025,362.6,376.22,358.07,369.64,4995438
DIS,02/11/2025,367.22,369.63,361.37,366.99,2086668
DIS,03/11/2025,364.05,374.89,359.57,369.3,2471542
DIS,04/11/2025,376.24,383.82,371.91,379.69,5174695
DIS,05/11/2025,376.9,384.03,366.12,371.05,4722725
DIS,06/11/2025,369.99,376.57,363.08,370.5,7050888
DIS,07/11/2025,364.18,367.57,358.49,358.95,3416145
DIS,08/11/2025,360.1,360.83,353.52,354.29,7084355
DIS,09/11/2025,347.92,360.89,343.24,354.01,2696855
DIS,10/11/2025,350.92,353.05,348.62,349.39,1123059
DIS,11/11/2025,351.69,353.61,349.79,350.64,4491860
DIS,12/11/2025,356.73,363.5,349.22,353.54,8201026
DIS,13/11/2025,347.15,351.5,339.38,343.88,7116617
DIS,14/11/2025,341.26,350.48,339.45,346.63,1946101
DIS,15/11/2025,345.56,349.37,343.42,348.29,1045666
DIS,16/11/2025,344.91,355.21,343.74,349.61,7629135
DIS,17/11/2025,354.6,366.06,351.04,359.91,2104003
DIS,18/11/2025,366.41,368.12,364.72,365.28,2260155
DIS,19/11/2025,370.25,375.03,369.11,371.34,5116840
DOCU,21/10/2025,329.33,331.18,324.47,325.75,4168618
DOCU,22/10/2025,329.08,334.93,321.72,325.58,9880690
DOCU,23/10/2025,327.46,329.6,318.33,324.64,6076887
DOCU,24/10/2025,320.37,324.21,318.97,319,1447359
DOCU,25/10/2025,318.12,318.26,310.1,312.68,6055100
DOCU,26/10/2025,315.19,316.92,314.17,316.1,5620413
DOCU,27/10/2025,319.14,320.98,318.05,319.87,4471838
DOCU,28/10/2025,323.21,325.51,315.97,317.73,9642807
DOCU,29/10/2025,316.51,324.82,313.3,321.47,8783479
DOCU,30/10/2025,318.77,323.84,315.67,316.76,1103550
DOCU,31/10/2025,312.5,314.52,304.34,308.91,4382856
DOCU,01/11/2025,313.18,318.91,311.3,315.63,7188694
DOCU,02/11/2025,309.49,313.9,303.74,304.16,9812551
DOCU,03/11/2025,299.41,310.65,296.97,305.25,3196183
DOCU,04/11/2025,310.48,319.78,308.55,314.23,8633082
DOCU,05/11/2025,317.26,317.45,311.47,312.13,8036031
DOCU,06/11/2025,308.18,313.06,307.55,308.25,7543619
DOCU,07/11/2025,314.41,315.05,312.04,312.38,8030292
DOCU,08/11/2025,312.11,320.4,312.05,317.57,8887532
DOCU,09/11/2025,313.25,321.82,310.68,317.85,5958180
DOCU,10/11/2025,317.08,323.36,312.47,315.49,3888341
DOCU,11/11/2025,314.42,318.78,306.16,309.41,7192615
DOCU,12/11/2025,305.2,306.83,299.91,306.63,5001299
DOCU,13/11/2025,303.77,311.18,300.35,309.45,3304587
DOCU,14/11/2025,314.77,324.26,312.1,318.66,8873494
DOCU,15/11/2025,318.56,323.19,313.62,319.13,2280667
DOCU,16/11/2025,313.94,320.04,303.5,308.23,9993727
DOCU,17/11/2025,307.78,310.15,298.74,302.83,7352420
DOCU,18/11/2025,296.91,303.15,294.45,300.95,6873866
DOCU,19/11/2025,300.1,305.17,294.48,305.1,7155080
EA,21/10/2025,121.92,124.02,119.45,121.39,4580004
EA,22/10/2025,120.75,122.06,120.12,120.36,3386842
EA,23/10/2025,118.1,118.83,117.3,117.94,5122709
EA,24/10/2025,118.42,121.5,117.32,119.58,1793499
EA,25/10/2025,121.98,122,118.19,120.52,4088008
EA,26/10/2025,118.97,118.97,118.18,118.2,3264361
EA,27/10/2025,118.37,120.39,116.74,117.26,6109995
EA,28/10/2025,118.44,118.55,116.19,116.36,8823457
EA,29/10/2025,116.19,117.5,111.8,113.97,1384485
EA,30/10/2025,116.28,118.24,113.86,115.24,5893129
EA,31/10/2025,116.54,119.06,115.54,118.65,3316348
EA,01/11/2025,118.73,119.84,116.14,116.44,3627803
EA,02/11/2025,117.45,120.34,116.24,118.73,1971195
EA,03/11/2025,120.96,122.45,117.87,119.28,1380920
EA,04/11/2025,121.21,123.72,120.46,122.12,2357132
EA,05/11/2025,120.01,121.11,115.79,118.13,6286638
EA,06/11/2025,117.03,117.45,116.15,116.76,7948645
EA,07/11/2025,116.33,117.89,113.98,115.04,2927630
EA,08/11/2025,113.12,114.34,111.06,113.81,4468992
EA,09/11/2025,112.64,114.8,109.61,110.69,1233119
EA,10/11/2025,109.45,112.93,108.09,111.28,6790028
EA,11/11/2025,111.15,111.43,110.02,110.39,3842847
EA,12/11/2025,110.31,111.83,107.85,108.5,4984232
EA,13/11/2025,106.89,108.52,106.71,107.97,2972047
EA,14/11/2025,106.95,110.32,106.75,108.24,4365795
EA,15/11/2025,108.49,110.28,107.96,109.67,6967155
